date,description,type,from,to,amount,currency,comment,tx_hash
2020-12-01T01:59:24Z,rebalance,none,ychad.eth,0x088ee5007C98a9677165D78dD2109AE4a3D04d0C,180,WETH,Swap ETH into YFI,0x898ab224087ec7127435a33ee114e6b392e51cdc82a4409fb9db67775bd1edca
2020-12-01T01:59:24Z,airdrop,incoming,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ychad.eth,540,ETH,Pull from treasury,0x898ab224087ec7127435a33ee114e6b392e51cdc82a4409fb9db67775bd1edca
2020-12-01T01:59:24Z,rebalance,none,0x9c57618bfCDfaE4cE8e49226Ca22A7837DE64A2d,ychad.eth,275086.58304714300000000,yyDAI+yUSDC+yUSDT+yTUSD,Swap ETH into yUSD,0x898ab224087ec7127435a33ee114e6b392e51cdc82a4409fb9db67775bd1edca
2020-12-01T01:59:24Z,rebalance,none,0x088ee5007C98a9677165D78dD2109AE4a3D04d0C,ychad.eth,4.256402968430680000,YFI,Swap ETH into YFI,0x898ab224087ec7127435a33ee114e6b392e51cdc82a4409fb9db67775bd1edca
2020-12-01T10:47:00Z,grant,outgoing,ychad.eth,0x8D29bE29923b68abfDD21e541b9374737B49cdAD,0,ETH,Send grants,0x936d33a650a96f8dc3d442911939dec3714d0f36439f1caa4b09a16c345c0af9
2020-12-01T10:47:00Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to milkyklim,0x936d33a650a96f8dc3d442911939dec3714d0f36439f1caa4b09a16c345c0af9
2020-12-01T10:47:00Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,12500,yyDAI+yUSDC+yUSDT+yTUSD,Donate to banteg,0x936d33a650a96f8dc3d442911939dec3714d0f36439f1caa4b09a16c345c0af9
2020-12-01T10:47:00Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to tracheopteryx,0x936d33a650a96f8dc3d442911939dec3714d0f36439f1caa4b09a16c345c0af9
2020-12-01T10:47:00Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Luciano,0x936d33a650a96f8dc3d442911939dec3714d0f36439f1caa4b09a16c345c0af9
2020-12-01T10:47:00Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,0,YFI,Donate to Andre,0x936d33a650a96f8dc3d442911939dec3714d0f36439f1caa4b09a16c345c0af9
2020-12-01T10:47:00Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,12500,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Doggie,0x936d33a650a96f8dc3d442911939dec3714d0f36439f1caa4b09a16c345c0af9
2020-12-01T10:47:00Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Bull Trapper,0x936d33a650a96f8dc3d442911939dec3714d0f36439f1caa4b09a16c345c0af9
2020-12-01T10:47:00Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Doug,0x936d33a650a96f8dc3d442911939dec3714d0f36439f1caa4b09a16c345c0af9
2020-12-01T10:47:00Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to x48,0x936d33a650a96f8dc3d442911939dec3714d0f36439f1caa4b09a16c345c0af9
2020-12-01T10:47:00Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Daniel,0x936d33a650a96f8dc3d442911939dec3714d0f36439f1caa4b09a16c345c0af9
2020-12-01T10:47:00Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,3000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Dark Ghosty,0x936d33a650a96f8dc3d442911939dec3714d0f36439f1caa4b09a16c345c0af9
2020-12-01T10:47:00Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,3000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Facu Ameal,0x936d33a650a96f8dc3d442911939dec3714d0f36439f1caa4b09a16c345c0af9
2020-12-01T10:47:00Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,5000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Wrong Nebula,0x936d33a650a96f8dc3d442911939dec3714d0f36439f1caa4b09a16c345c0af9
2020-12-01T10:47:00Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,0,yyDAI+yUSDC+yUSDT+yTUSD,Donate to docs,0x936d33a650a96f8dc3d442911939dec3714d0f36439f1caa4b09a16c345c0af9
2020-12-01T10:47:00Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,0,YFI,Donate to Future,0x936d33a650a96f8dc3d442911939dec3714d0f36439f1caa4b09a16c345c0af9
2020-12-02T18:51:42Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,1000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to big_badaboom,0x037f43ba4b6a9b8fe0f389d9cf6a49136c80a2d73a15e69c2cb2316ec83f29ca
2020-12-02T18:51:42Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,1000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to wot_is-goin_on,0x037f43ba4b6a9b8fe0f389d9cf6a49136c80a2d73a15e69c2cb2316ec83f29ca
2020-12-02T18:51:42Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,3000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to dudesahn,0x037f43ba4b6a9b8fe0f389d9cf6a49136c80a2d73a15e69c2cb2316ec83f29ca
2020-12-02T18:51:42Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,4000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to motionfactory,0x037f43ba4b6a9b8fe0f389d9cf6a49136c80a2d73a15e69c2cb2316ec83f29ca
2020-12-02T18:51:42Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,400,yyDAI+yUSDC+yUSDT+yTUSD,Donate to franz,0x037f43ba4b6a9b8fe0f389d9cf6a49136c80a2d73a15e69c2cb2316ec83f29ca
2020-12-02T18:51:42Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,0,yyDAI+yUSDC+yUSDT+yTUSD,Donate to vany,0x037f43ba4b6a9b8fe0f389d9cf6a49136c80a2d73a15e69c2cb2316ec83f29ca
2020-12-02T18:51:42Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,1000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to ceazor,0x037f43ba4b6a9b8fe0f389d9cf6a49136c80a2d73a15e69c2cb2316ec83f29ca
2020-12-02T18:51:42Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,2000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to bob_the_builder,0x037f43ba4b6a9b8fe0f389d9cf6a49136c80a2d73a15e69c2cb2316ec83f29ca
2020-12-02T18:51:42Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,1000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to nomad,0x037f43ba4b6a9b8fe0f389d9cf6a49136c80a2d73a15e69c2cb2316ec83f29ca
2020-12-02T18:51:42Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,1000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to cryptouf,0x037f43ba4b6a9b8fe0f389d9cf6a49136c80a2d73a15e69c2cb2316ec83f29ca
2020-12-04T19:14:56Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,2000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to jigsaw,0xaca4130a0cab376508d69a401e64b2e3904b5540ec52e07ab4a8c0661da0cb7e
2020-12-04T19:14:56Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,1000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to vany,0xaca4130a0cab376508d69a401e64b2e3904b5540ec52e07ab4a8c0661da0cb7e
2020-12-09T13:11:34Z,grant,outgoing,ychad.eth,0x8D29bE29923b68abfDD21e541b9374737B49cdAD,0,ETH,Send grants,0x942c31b014595869c4666c9b434541fde1ce48812f073b32ffdafd178446f915
2020-12-09T13:11:34Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to milkyklim,0x942c31b014595869c4666c9b434541fde1ce48812f073b32ffdafd178446f915
2020-12-09T13:11:34Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,12500,yyDAI+yUSDC+yUSDT+yTUSD,Donate to banteg,0x942c31b014595869c4666c9b434541fde1ce48812f073b32ffdafd178446f915
2020-12-09T13:11:34Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Bull Trapper,0x942c31b014595869c4666c9b434541fde1ce48812f073b32ffdafd178446f915
2020-12-09T13:11:34Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to tracheopteryx,0x942c31b014595869c4666c9b434541fde1ce48812f073b32ffdafd178446f915
2020-12-09T13:11:34Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,12500,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Doggie,0x942c31b014595869c4666c9b434541fde1ce48812f073b32ffdafd178446f915
2020-12-09T13:11:34Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Doug,0x942c31b014595869c4666c9b434541fde1ce48812f073b32ffdafd178446f915
2020-12-09T13:11:34Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Luciano,0x942c31b014595869c4666c9b434541fde1ce48812f073b32ffdafd178446f915
2020-12-09T13:11:34Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Daniel,0x942c31b014595869c4666c9b434541fde1ce48812f073b32ffdafd178446f915
2020-12-09T13:11:34Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to x48,0x942c31b014595869c4666c9b434541fde1ce48812f073b32ffdafd178446f915
2020-12-09T13:11:34Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,3000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Dark Ghosty,0x942c31b014595869c4666c9b434541fde1ce48812f073b32ffdafd178446f915
2020-12-09T13:11:34Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,3000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Facu Ameal,0x942c31b014595869c4666c9b434541fde1ce48812f073b32ffdafd178446f915
2020-12-09T13:11:34Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,5000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Wrong Nebula,0x942c31b014595869c4666c9b434541fde1ce48812f073b32ffdafd178446f915
2020-12-09T13:11:34Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,3000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to dudesahn,0x942c31b014595869c4666c9b434541fde1ce48812f073b32ffdafd178446f915
2020-12-09T13:11:34Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,1000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to nomad,0x942c31b014595869c4666c9b434541fde1ce48812f073b32ffdafd178446f915
2020-12-10T22:11:09Z,payment,outgoing,ychad.eth,0xcF3d2A2bF600C57c4c9bC8D7991F8607cbdB3BA2,9000,USDC,Pay Mixbytes audit,0x5ca8d6048ec7b2801ba3dc7649092e2a03fcc3c9463d8a70640d26224df27f35
2020-12-12T11:48:56Z,payment,outgoing,ychad.eth,0xdc31dF63ca0b6DE64Bc62d81844e8956D2476541,8900,USDC,Pay Zokyo audit,0x8a4928c3ec53a82a5d8a4944f0315d2b6990bc17974f9375ca1287262c5bf285
2020-12-16T17:10:13Z,grant,outgoing,ychad.eth,0xc92D76E01BD4e7CE25819c94FC6c3aea7b2Cd155,15000,USDC,Sponsor yacademy,0x8f8f0cf29aa4262de59e60a8dadb16bb975e7d1d1df8d9ccf2440862fa3061fc
2020-12-16T17:56:08Z,payment,outgoing,ychad.eth,0xee5C48938ff50cB81b7B2b62C970580BFc773869,50,ETH,Pay pwc audit,0xf6056f8a1e54a508362285b84a293f6602ab599038cf04e6f03cde6169c1086f
2020-12-16T18:31:01Z,airdrop,incoming,0xee5C48938ff50cB81b7B2b62C970580BFc773869,ychad.eth,4.032190475071420000,ETH,Return change for pwc audit ,0xed9c9e42b9ab8d2fba4420d78ec38ae04cdaef253f3f02c89e9933c5ae5a88a0
2020-12-20T20:30:02Z,grant,outgoing,ychad.eth,0x8D29bE29923b68abfDD21e541b9374737B49cdAD,0,ETH,Send ygift grants ,0xd31d24a622d92d617f65bd292920f67b2665e1383b48d35a0f8028752e837cf3
2020-12-20T20:30:02Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,500,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Kevin,0xd31d24a622d92d617f65bd292920f67b2665e1383b48d35a0f8028752e837cf3
2020-12-20T20:30:02Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,3000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to owl,0xd31d24a622d92d617f65bd292920f67b2665e1383b48d35a0f8028752e837cf3
2020-12-20T20:30:02Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,2300,yyDAI+yUSDC+yUSDT+yTUSD,Donate to gabby,0xd31d24a622d92d617f65bd292920f67b2665e1383b48d35a0f8028752e837cf3
2020-12-20T20:30:02Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,3000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to eric,0xd31d24a622d92d617f65bd292920f67b2665e1383b48d35a0f8028752e837cf3
2020-12-20T20:30:02Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,2300,yyDAI+yUSDC+yUSDT+yTUSD,Donate to big_badaboom,0xd31d24a622d92d617f65bd292920f67b2665e1383b48d35a0f8028752e837cf3
2020-12-20T20:30:02Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,2300,yyDAI+yUSDC+yUSDT+yTUSD,Donate to zemm,0xd31d24a622d92d617f65bd292920f67b2665e1383b48d35a0f8028752e837cf3
2020-12-21T18:34:44Z,payment,outgoing,ychad.eth,0xc8d968165cd47b90Cf390626017d6D69CA242a0F,12000,USDC,Pay Mixbytes audit,0x9d42fdfd97121d5dbc824e20b48b3b2431b694bbf6346e8dc68a358d4ad2c4fe
