date,description,type,from,to,amount,currency,comment,tx_hash
2020-12-22T16:12:40Z,airdrop,incoming,0x93A62dA5a14C80f265DAbC077fCEE437B1a0Efde,ychad.eth,490,WETH,Pull from treasury,0xec4fbe1320194b94aecb642a833de444a152d46eee969eb4ec1ca92ce1968706
2020-12-22T16:12:40Z,rebalance,none,ychad.eth,0xB0880df8420974ef1b040111e5e0e95f05F8fee1,490,WETH,Swap WETH into yUSD,0xec4fbe1320194b94aecb642a833de444a152d46eee969eb4ec1ca92ce1968706
2020-12-22T16:12:40Z,rebalance,none,0xB0880df8420974ef1b040111e5e0e95f05F8fee1,0xf9A724c2607E5766a7Bbe530D6a7e173532F9f3a,490,WETH,,0xec4fbe1320194b94aecb642a833de444a152d46eee969eb4ec1ca92ce1968706
2020-12-22T16:12:40Z,rebalance,none,0xf9A724c2607E5766a7Bbe530D6a7e173532F9f3a,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,490,WETH,,0xec4fbe1320194b94aecb642a833de444a152d46eee969eb4ec1ca92ce1968706
2020-12-22T16:12:40Z,rebalance,none,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,0xf9A724c2607E5766a7Bbe530D6a7e173532F9f3a,306859.050809,USDC,,0xec4fbe1320194b94aecb642a833de444a152d46eee969eb4ec1ca92ce1968706
2020-12-22T16:12:40Z,rebalance,none,0xf9A724c2607E5766a7Bbe530D6a7e173532F9f3a,0xbBC81d23Ea2c3ec7e56D39296F0cbB648873a5d3,306859.050809,USDC,,0xec4fbe1320194b94aecb642a833de444a152d46eee969eb4ec1ca92ce1968706
2020-12-22T16:12:40Z,rebalance,none,0xbBC81d23Ea2c3ec7e56D39296F0cbB648873a5d3,0xd6aD7a6750A7593E092a9B218d66C0A814a3436e,306859.050809,USDC,,0xec4fbe1320194b94aecb642a833de444a152d46eee969eb4ec1ca92ce1968706
2020-12-22T16:12:40Z,rebalance,none,0x0000000000000000000000000000000000000000,0xbBC81d23Ea2c3ec7e56D39296F0cbB648873a5d3,261057.089659,yUSDC,,0xec4fbe1320194b94aecb642a833de444a152d46eee969eb4ec1ca92ce1968706
2020-12-22T16:12:40Z,rebalance,none,0xbBC81d23Ea2c3ec7e56D39296F0cbB648873a5d3,0x45F783CCE6B7FF23B2ab2D70e416cdb7D6055f51,0,yDAI,,0xec4fbe1320194b94aecb642a833de444a152d46eee969eb4ec1ca92ce1968706
2020-12-22T16:12:40Z,rebalance,none,0xbBC81d23Ea2c3ec7e56D39296F0cbB648873a5d3,0x45F783CCE6B7FF23B2ab2D70e416cdb7D6055f51,261057.089659,yUSDC,,0xec4fbe1320194b94aecb642a833de444a152d46eee969eb4ec1ca92ce1968706
2020-12-22T16:12:40Z,rebalance,none,0xbBC81d23Ea2c3ec7e56D39296F0cbB648873a5d3,0x45F783CCE6B7FF23B2ab2D70e416cdb7D6055f51,0,yUSDT,,0xec4fbe1320194b94aecb642a833de444a152d46eee969eb4ec1ca92ce1968706
2020-12-22T16:12:40Z,rebalance,none,0xbBC81d23Ea2c3ec7e56D39296F0cbB648873a5d3,0x45F783CCE6B7FF23B2ab2D70e416cdb7D6055f51,0,yTUSD,,0xec4fbe1320194b94aecb642a833de444a152d46eee969eb4ec1ca92ce1968706
2020-12-22T16:12:40Z,rebalance,none,0x0000000000000000000000000000000000000000,0xbBC81d23Ea2c3ec7e56D39296F0cbB648873a5d3,287771.783985523000000000,yDAI+yUSDC+yUSDT+yTUSD,,0xec4fbe1320194b94aecb642a833de444a152d46eee969eb4ec1ca92ce1968706
2020-12-22T16:12:40Z,rebalance,none,0xbBC81d23Ea2c3ec7e56D39296F0cbB648873a5d3,0xf9A724c2607E5766a7Bbe530D6a7e173532F9f3a,287774.61887141400000000,yDAI+yUSDC+yUSDT+yTUSD,,0xec4fbe1320194b94aecb642a833de444a152d46eee969eb4ec1ca92ce1968706
2020-12-22T16:12:40Z,rebalance,none,0xf9A724c2607E5766a7Bbe530D6a7e173532F9f3a,0xB0880df8420974ef1b040111e5e0e95f05F8fee1,287774.61887141400000000,yDAI+yUSDC+yUSDT+yTUSD,,0xec4fbe1320194b94aecb642a833de444a152d46eee969eb4ec1ca92ce1968706
2020-12-22T16:12:40Z,rebalance,none,0xB0880df8420974ef1b040111e5e0e95f05F8fee1,0x5dbcF33D8c2E976c6b560249878e6F1491Bca25c,287774.61887141400000000,yDAI+yUSDC+yUSDT+yTUSD,,0xec4fbe1320194b94aecb642a833de444a152d46eee969eb4ec1ca92ce1968706
2020-12-22T16:12:40Z,rebalance,none,0x0000000000000000000000000000000000000000,0xB0880df8420974ef1b040111e5e0e95f05F8fee1,256015.048069117000000000,yyDAI+yUSDC+yUSDT+yTUSD,,0xec4fbe1320194b94aecb642a833de444a152d46eee969eb4ec1ca92ce1968706
2020-12-22T16:12:40Z,rebalance,none,0xB0880df8420974ef1b040111e5e0e95f05F8fee1,ychad.eth,256015.048069117000000000,yyDAI+yUSDC+yUSDT+yTUSD,,0xec4fbe1320194b94aecb642a833de444a152d46eee969eb4ec1ca92ce1968706
2020-12-22T16:12:40Z,airdrop,incoming,0x93A62dA5a14C80f265DAbC077fCEE437B1a0Efde,ychad.eth,11.843012015217400000,YFI,Pull from treasury,0xec4fbe1320194b94aecb642a833de444a152d46eee969eb4ec1ca92ce1968706
2020-12-22T16:18:29Z,grant,outgoing,ychad.eth,0x8D29bE29923b68abfDD21e541b9374737B49cdAD,0,ETH,Send grants,0x625f16e74bf0d2139de804720414e92c673b47470ec9f9b3db3ba7a8febbe8e7
2020-12-22T16:18:29Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to milkyklim,0x625f16e74bf0d2139de804720414e92c673b47470ec9f9b3db3ba7a8febbe8e7
2020-12-22T16:18:29Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,12500,yyDAI+yUSDC+yUSDT+yTUSD,Donate to banteg,0x625f16e74bf0d2139de804720414e92c673b47470ec9f9b3db3ba7a8febbe8e7
2020-12-22T16:18:29Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to tracheopteryx,0x625f16e74bf0d2139de804720414e92c673b47470ec9f9b3db3ba7a8febbe8e7
2020-12-22T16:18:29Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Daniel,0x625f16e74bf0d2139de804720414e92c673b47470ec9f9b3db3ba7a8febbe8e7
2020-12-22T16:18:29Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,12500,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Doggie,0x625f16e74bf0d2139de804720414e92c673b47470ec9f9b3db3ba7a8febbe8e7
2020-12-22T16:18:29Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Doug,0x625f16e74bf0d2139de804720414e92c673b47470ec9f9b3db3ba7a8febbe8e7
2020-12-22T16:18:29Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Luciano,0x625f16e74bf0d2139de804720414e92c673b47470ec9f9b3db3ba7a8febbe8e7
2020-12-22T16:18:29Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to x48,0x625f16e74bf0d2139de804720414e92c673b47470ec9f9b3db3ba7a8febbe8e7
2020-12-22T16:18:29Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,8000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Bull Trapper,0x625f16e74bf0d2139de804720414e92c673b47470ec9f9b3db3ba7a8febbe8e7
2020-12-22T16:18:29Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,5000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Facu Ameal,0x625f16e74bf0d2139de804720414e92c673b47470ec9f9b3db3ba7a8febbe8e7
2020-12-22T16:18:29Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,3000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Dark Ghosty,0x625f16e74bf0d2139de804720414e92c673b47470ec9f9b3db3ba7a8febbe8e7
2020-12-22T16:18:29Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,5000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to Wrong Nebula,0x625f16e74bf0d2139de804720414e92c673b47470ec9f9b3db3ba7a8febbe8e7
2020-12-26T06:31:10Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,3000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to dudesahn,0xd13b3d8b84803d9dac6406dcffe87ac1b925bb8291529b01a5e675f15443b1fb
2020-12-26T06:31:10Z,grant,outgoing,ychad.eth,0x020171085bcd43b6FD36aD8C95aD61848B1211A2,3000,yyDAI+yUSDC+yUSDT+yTUSD,Donate to lex_node,0xd13b3d8b84803d9dac6406dcffe87ac1b925bb8291529b01a5e675f15443b1fb
2020-12-26T08:29:27Z,rebalance,none,ychad.eth,0x8D29bE29923b68abfDD21e541b9374737B49cdAD,0,ETH,Swap crUNI into YFI,0x76dc403213e0bf584a9f9c8a6894efdb15696102e06eba5b4ae811eb68e1594a
2020-12-26T08:29:27Z,rebalance,none,0xe89a6D0509faF730BD707bf868d9A2A744a363C7,ychad.eth,14246.832373857700000000,UNI,,0x76dc403213e0bf584a9f9c8a6894efdb15696102e06eba5b4ae811eb68e1594a
2020-12-26T08:29:27Z,rebalance,none,ychad.eth,0xe89a6D0509faF730BD707bf868d9A2A744a363C7,698076.18184825,crUNI,,0x76dc403213e0bf584a9f9c8a6894efdb15696102e06eba5b4ae811eb68e1594a
2020-12-26T08:29:27Z,rebalance,none,ychad.eth,0xd3d2E2692501A5c9Ca623199D38826e513033a17,14244.743810542200000000,UNI,,0x76dc403213e0bf584a9f9c8a6894efdb15696102e06eba5b4ae811eb68e1594a
2020-12-26T08:29:27Z,rebalance,none,0xd3d2E2692501A5c9Ca623199D38826e513033a17,0x2fDbAdf3C4D5A8666Bc06645B8358ab803996E28,79.988630217777900000,WETH,,0x76dc403213e0bf584a9f9c8a6894efdb15696102e06eba5b4ae811eb68e1594a
2020-12-26T08:29:27Z,rebalance,none,0x2fDbAdf3C4D5A8666Bc06645B8358ab803996E28,ychad.eth,2.172542000336320000,YFI,,0x76dc403213e0bf584a9f9c8a6894efdb15696102e06eba5b4ae811eb68e1594a
2020-12-26T08:29:27Z,rebalance,none,0xe89a6D0509faF730BD707bf868d9A2A744a363C7,ychad.eth,14246.832373857700000000,UNI,,0x76dc403213e0bf584a9f9c8a6894efdb15696102e06eba5b4ae811eb68e1594a
2020-12-26T08:29:27Z,rebalance,none,0x2fDbAdf3C4D5A8666Bc06645B8358ab803996E28,ychad.eth,2.172542000336320000,YFI,,0x76dc403213e0bf584a9f9c8a6894efdb15696102e06eba5b4ae811eb68e1594a
2020-12-30T02:17:29Z,stake,outgoing,ychad.eth,0xFEf1Bcc7097dD184b2Cdb574068CF01b7B437694,18.646879567160200000,YFI,Stake YFI in MITH,0x7627c65675492c20df8af4e5d40a09a12abace92a38deed2415b91d539c27eb8
2020-12-31T07:15:57Z,rebalance,none,ychad.eth,0x8D29bE29923b68abfDD21e541b9374737B49cdAD,0,ETH,Swap ETH into YFI,0xe5ac989c66e42b8c0a6ea4a138e31ae29511decb7e3a0bdbc1dba61092951dec
2020-12-31T07:15:57Z,rebalance,none,ychad.eth,0xB0880df8420974ef1b040111e5e0e95f05F8fee1,42584.753715367800000000,yyDAI+yUSDC+yUSDT+yTUSD,,0xe5ac989c66e42b8c0a6ea4a138e31ae29511decb7e3a0bdbc1dba61092951dec
2020-12-31T07:15:57Z,rebalance,none,0xB0880df8420974ef1b040111e5e0e95f05F8fee1,0x0000000000000000000000000000000000000000,42584.753715367800000000,yyDAI+yUSDC+yUSDT+yTUSD,,0xe5ac989c66e42b8c0a6ea4a138e31ae29511decb7e3a0bdbc1dba61092951dec
2020-12-31T07:15:57Z,rebalance,none,0x5dbcF33D8c2E976c6b560249878e6F1491Bca25c,0xB0880df8420974ef1b040111e5e0e95f05F8fee1,47934.992167503100000000,yDAI+yUSDC+yUSDT+yTUSD,,0xe5ac989c66e42b8c0a6ea4a138e31ae29511decb7e3a0bdbc1dba61092951dec
2020-12-31T07:15:57Z,rebalance,none,0xB0880df8420974ef1b040111e5e0e95f05F8fee1,0xA3061Cf6aC1423c6F40917AD49602cBA187181Dc,47934.992167503100000000,yDAI+yUSDC+yUSDT+yTUSD,,0xe5ac989c66e42b8c0a6ea4a138e31ae29511decb7e3a0bdbc1dba61092951dec
2020-12-31T07:15:57Z,rebalance,none,0xA3061Cf6aC1423c6F40917AD49602cBA187181Dc,0xbBC81d23Ea2c3ec7e56D39296F0cbB648873a5d3,47934.992167503100000000,yDAI+yUSDC+yUSDT+yTUSD,,0xe5ac989c66e42b8c0a6ea4a138e31ae29511decb7e3a0bdbc1dba61092951dec
2020-12-31T07:15:57Z,rebalance,none,0x45F783CCE6B7FF23B2ab2D70e416cdb7D6055f51,0xbBC81d23Ea2c3ec7e56D39296F0cbB648873a5d3,43451.449824,yUSDC,,0xe5ac989c66e42b8c0a6ea4a138e31ae29511decb7e3a0bdbc1dba61092951dec
2020-12-31T07:15:57Z,rebalance,none,0xbBC81d23Ea2c3ec7e56D39296F0cbB648873a5d3,0x0000000000000000000000000000000000000000,47932.608952126700000000,yDAI+yUSDC+yUSDT+yTUSD,,0xe5ac989c66e42b8c0a6ea4a138e31ae29511decb7e3a0bdbc1dba61092951dec
2020-12-31T07:15:57Z,rebalance,none,0xbBC81d23Ea2c3ec7e56D39296F0cbB648873a5d3,0x0000000000000000000000000000000000000000,43451.449824,yUSDC,,0xe5ac989c66e42b8c0a6ea4a138e31ae29511decb7e3a0bdbc1dba61092951dec
2020-12-31T07:15:57Z,rebalance,none,0xd6aD7a6750A7593E092a9B218d66C0A814a3436e,0xbBC81d23Ea2c3ec7e56D39296F0cbB648873a5d3,51197.835434,USDC,,0xe5ac989c66e42b8c0a6ea4a138e31ae29511decb7e3a0bdbc1dba61092951dec
2020-12-31T07:15:57Z,rebalance,none,0xbBC81d23Ea2c3ec7e56D39296F0cbB648873a5d3,0xA3061Cf6aC1423c6F40917AD49602cBA187181Dc,51197.835434,USDC,,0xe5ac989c66e42b8c0a6ea4a138e31ae29511decb7e3a0bdbc1dba61092951dec
2020-12-31T07:15:57Z,rebalance,none,0xA3061Cf6aC1423c6F40917AD49602cBA187181Dc,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,51197.835434,USDC,,0xe5ac989c66e42b8c0a6ea4a138e31ae29511decb7e3a0bdbc1dba61092951dec
2020-12-31T07:15:57Z,rebalance,none,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,0x2fDbAdf3C4D5A8666Bc06645B8358ab803996E28,67.875025191327300000,WETH,,0xe5ac989c66e42b8c0a6ea4a138e31ae29511decb7e3a0bdbc1dba61092951dec
2020-12-31T07:15:57Z,rebalance,none,0x2fDbAdf3C4D5A8666Bc06645B8358ab803996E28,0xA3061Cf6aC1423c6F40917AD49602cBA187181Dc,2.281145770436620000,YFI,,0xe5ac989c66e42b8c0a6ea4a138e31ae29511decb7e3a0bdbc1dba61092951dec
2020-12-31T07:15:57Z,rebalance,none,0xA3061Cf6aC1423c6F40917AD49602cBA187181Dc,ychad.eth,2.281145770436620000,YFI,,0xe5ac989c66e42b8c0a6ea4a138e31ae29511decb7e3a0bdbc1dba61092951dec
2020-12-31T15:48:00Z,grant,outgoing,ychad.eth,yfi.banteg.eth,1.8193781046672000,ETH,Reimburse gas,0x1be359a134f2b0c64c8091c26caaf0fe878396f21f095af5f99706602cd20ac8