id,address,name,eth,raw,tx,link,comment
1,0x37fc68835dD1EF6D7660fA47E87774d4678e7BCB,Luciano,0.5026749320637102,502674932063710200,https://ethtx.info/mainnet/0xa4f45a103152f4bf417adf5574b23dcce237eeabfb480aff41f6a815f2fde071,https://explore.duneanalytics.com/queries/9885/source,ychad.eth registry
2,0xC3D6880fD95E06C816cB030fAc45b3ffe3651Cb0,Sam,1.1219192657600957696,1219192657600957696,https://etherscan.io/tx/0x9c05e078646526ce81e14bcbdd81d4ed1565db770c7648575e23cc8f8f7b05cc,https://explore.duneanalytics.com/queries/13940/source,strategist
3,0xC3D6880fD95E06C816cB030fAc45b3ffe3651Cb0,Sam,2.336460403883169280,2336460403883169280,https://etherscan.io/tx/0xc9c4b4103751bef92a23e1d4671e392021a6464d61153473dcc9a14d74504e7e,https://explore.duneanalytics.com/queries/14853/source,strategist
4,0x1c277bd41a276f87d3e92bccd50c7364aa2ffc69,Doggie,1.76620187140000000,176620187140000000,https://etherscan.io/tx/0xc9c4b4103751bef92a23e1d4671e392021a6464d61153473dcc9a14d74504e7e,https://explore.duneanalytics.com/queries/14854/source,vaults
5,0x7a1057e6e9093da9c1d4c1d049609b6889fc4c67,Banteg,1.819378104667200000,1819378104667200000,https://etherscan.io/tx/0x1be359a134f2b0c64c8091c26caaf0fe878396f21f095af5f99706602cd20ac8,https://explore.duneanalytics.com/queries/16266/source,santeg
6,0x710295b5f326c2e47E6dD2E7F6b5b0F7c5AC2F24,Orb,0.899071379200000000,899071379200000000,https://ethtx.info/mainnet/0xc3bb4642c21a810a22d0bd4e17f12f920031a7bb960ab48faee3e7c549048d90,https://explore.duneanalytics.com/queries/16435/source,strategist
7,0x1c277bd41a276f87d3e92bccd50c7364aa2ffc69,Doggie,0.065084880000000000,65084880000000000,https://ethtx.info/mainnet/0xc3bb4642c21a810a22d0bd4e17f12f920031a7bb960ab48faee3e7c549048d90,https://explore.duneanalytics.com/queries/16486/source,registry
8,0xC3D6880fD95E06C816cB030fAc45b3ffe3651Cb0,Sam,1.886862912676053234,1886862912676053234,https://etherscan.io/tx/0xa387a0ce1ad8b8726631453087bccd6dc95c9e05efb16fcf0bb780353f778516,https://explore.duneanalytics.com/queries/17396/source,strategist
9,0x710295b5f326c2e47E6dD2E7F6b5b0F7c5AC2F24,Orb,1.698312747000000000,1698312747000000000,https://etherscan.io/tx/0x09561098e79641a2e3c0f118993eed0febfea9858138ddb3e45480de164f2210,https://explore.duneanalytics.com/queries/18653/source,strategist
10,0xC3D6880fD95E06C816cB030fAc45b3ffe3651Cb0,Sam,4.886847200148175214,4886847200148175214,https://etherscan.io/tx/0x09561098e79641a2e3c0f118993eed0febfea9858138ddb3e45480de164f2210,https://explore.duneanalytics.com/queries/18655/source,strategist
11,0x73f2f3A4fF97B6A6d7afc03C449f0e9a0c0d90aB,Carlos,3.545021068,3545021068000000000,https://etherscan.io/tx/0xc76d45b2c4a94bbf45548732f61f4c656ae5a49a580bd2913ff16b04850a65ad,https://explore.duneanalytics.com/queries/16851/source,core
12,0x1c277bd41a276f87d3e92bccd50c7364aa2ffc69,Doggie,0.118223767766757149,118223767766757149,https://etherscan.io/tx/0xc76d45b2c4a94bbf45548732f61f4c656ae5a49a580bd2913ff16b04850a65ad,https://gist.github.com/milkyklim/524848293634cafd9b468fbaa660e24b,strategist
13,0x1c277bd41a276f87d3e92bccd50c7364aa2ffc69,Doggie,0.464787303425619285,464787303425619285,https://etherscan.io/tx/0xb5a946ee557b646580ff319c2e073f8d2a99e1cdc636362d62c4af5c104cf0f7,https://explore.duneanalytics.com/queries/20086/source,core
14,0x05B7D0dfdD845c58AbC8B78b02859b447b79ed34,Poolpi,1.862541047798949744,1862541047798949744,https://etherscan.io/tx/0xb5a946ee557b646580ff319c2e073f8d2a99e1cdc636362d62c4af5c104cf0f7,https://gist.github.com/milkyklim/82a2513466c5a26e1ea70b3230c07c41,strategist
15,0xC3D6880fD95E06C816cB030fAc45b3ffe3651Cb0,Sam,5.283363989178188592,5283363989178188592,https://etherscan.io/tx/0xb5a946ee557b646580ff319c2e073f8d2a99e1cdc636362d62c4af5c104cf0f7,https://explore.duneanalytics.com/queries/20090/source,strategist
16,0x710295b5f326c2e47E6dD2E7F6b5b0F7c5AC2F24,Orb,5.455666718843350608,5455666718843350608,https://etherscan.io/tx/0x6ddee83dde1a6395f5993759a1a82216be2c4f146e9fb8192b19aa1921ed16e0,https://explore.duneanalytics.com/queries/20610/source,strategist
17,0x880634979e7fde91468244a8b9d5ab74cb3ef810,User,0.754431485000000000,754431485000000000,https://etherscan.io/tx/0x0dacd763125214bc7e38ab420522eabdc018a34e78fbf117346f21a2422cc662,https://explore.duneanalytics.com/queries/21276/source,user
18,0x6AFB7c9a6E8F34a3E0eC6b734942a5589A84F44C,Ryan,0.42984334353,429843343530000000,https://etherscan.io/tx/0x0dacd763125214bc7e38ab420522eabdc018a34e78fbf117346f21a2422cc662,https://etherscan.io/tx/0x06b052b318a23924b4912f347df7efe2dfde1cd85bc9d8051e21c9f3d74b1af0,zap
19,0xC3D6880fD95E06C816cB030fAc45b3ffe3651Cb0,Sam,5.281235471168889621,5281235471168889621,https://etherscan.io/tx/0x0dacd763125214bc7e38ab420522eabdc018a34e78fbf117346f21a2422cc662,https://duneanalytics.com/queries/21277,strategist
20,0x710295b5f326c2e47E6dD2E7F6b5b0F7c5AC2F24,Orb,2.699268376000000000,2699268376000000000,https://etherscan.io/tx/0x0dacd763125214bc7e38ab420522eabdc018a34e78fbf117346f21a2422cc662,https://explore.duneanalytics.com/queries/21278/source,strategist
21,0x05B7D0dfdD845c58AbC8B78b02859b447b79ed34,Poolpi,1.371707680000000000,1371707680000000000,https://etherscan.io/tx/0x0dacd763125214bc7e38ab420522eabdc018a34e78fbf117346f21a2422cc662,https://explore.duneanalytics.com/queries/21279/source,strategist
22,0x710295b5f326c2e47E6dD2E7F6b5b0F7c5AC2F24,Orb,4.406739709880540930,4406739709880540930,https://etherscan.io/tx/0xacd9a251c1ce92ea5dfad8693b0d33df82790a01142507c6615cfc97833d198a,https://explore.duneanalytics.com/queries/22376/source,strategist
23,0xC3D6880fD95E06C816cB030fAc45b3ffe3651Cb0,Sam,8.010634960344821524,8010634960344821524,https://etherscan.io/tx/0x3835de76c872b61973c4d957b6a06d222fc5c9766646f3e15693788d738d65ab,https://duneanalytics.com/queries/23483,strategist
24,0x7bacf22f747f2f4b983081c0aa76dddfecd008ab,Matkam,5.82424319010943,5824243190109430000,https://etherscan.io/tx/0x3835de76c872b61973c4d957b6a06d222fc5c9766646f3e15693788d738d65ab,https://gist.github.com/milkyklim/1b700b0af9b91a8823d1bece4de77062,strategist
25,0x73f2f3A4fF97B6A6d7afc03C449f0e9a0c0d90aB,Poolpi,4.44702142052293,4447021420522930000,https://etherscan.io/tx/0x3835de76c872b61973c4d957b6a06d222fc5c9766646f3e15693788d738d65ab,https://gist.github.com/milkyklim/dc151c29d6c639794961973bf6a37e73,strategist
26,0x710295b5f326c2e47E6dD2E7F6b5b0F7c5AC2F24,Orb,8.990626494041054485,8990626494041054485,https://etherscan.io/tx/0xdcd38bd068e15f6b25de6602409206a9a87658bbbe4b6e1206aec47d9b907d82,https://duneanalytics.com/queries/29373,strategist
27,0xC3D6880fD95E06C816cB030fAc45b3ffe3651Cb0,Sam,1.0076308670113572624,10076308670113572624,https://etherscan.io/tx/0xdcd38bd068e15f6b25de6602409206a9a87658bbbe4b6e1206aec47d9b907d82,https://duneanalytics.com/queries/29374,strategist
28,0x73f2f3A4fF97B6A6d7afc03C449f0e9a0c0d90aB,Poolpi,0.863232962,863232962000000000,https://etherscan.io/tx/0xdcd38bd068e15f6b25de6602409206a9a87658bbbe4b6e1206aec47d9b907d82,https://gist.github.com/milkyklim/9c374c35dcc88fb9407c4f414cdae954,strategist
29,0x7495b77b15fcb52fbb7bcb7380335d819ce4c04b,Ashkay,3.139680676,3139680676000000000,https://etherscan.io/tx/0xdcd38bd068e15f6b25de6602409206a9a87658bbbe4b6e1206aec47d9b907d82,https://gist.github.com/milkyklim/d69c75a954d1eb7c9718859b4fb79421,strategist
30,0x6afb7c9a6e8f34a3e0ec6b734942a5589a84f44c,ryan,0.927341054000000000,927341054000000000,https://etherscan.io/tx/0xf5e65bd0baf2c48280d4779629b6c6755c5f63ed38e1af6362e005a20ea5ce63,https://gist.github.com/milkyklim/54786168c3572ee965e1556613b3f89a,strategist
31,0x73f2f3a4ff97b6a6d7afc03c449f0e9a0c0d90ab,poolpi,2.438987137,2438987137000000000,https://etherscan.io/tx/0xf5e65bd0baf2c48280d4779629b6c6755c5f63ed38e1af6362e005a20ea5ce63,https://gist.github.com/milkyklim/54786168c3572ee965e1556613b3f89a,strategist
32,0x8ef63b525fcef7f8662d98f77f5c9a86ae7dfe09,dudesahn,5.38294053000000000,5638294053000000000,https://etherscan.io/tx/0xf5e65bd0baf2c48280d4779629b6c6755c5f63ed38e1af6362e005a20ea5ce63,https://gist.github.com/milkyklim/54786168c3572ee965e1556613b3f89a,strategist
33,0x710295b5f326c2e47e6dd2e7f6b5b0f7c5ac2f24,orb,6.284904661309759522,6284904661309759522,https://etherscan.io/tx/0xf5e65bd0baf2c48280d4779629b6c6755c5f63ed38e1af6362e005a20ea5ce63,https://duneanalytics.com/queries/36209,strategist
34,0x334ce923420ff1aa4f272e92bf68013d092ae7b4,fameal,0.008101448000000000,8101448000000000,https://etherscan.io/tx/0xf5e65bd0baf2c48280d4779629b6c6755c5f63ed38e1af6362e005a20ea5ce63,https://etherscan.io/tx/0xe5f1729ada475bd4b93ed79b505ea18a1fd825cfc9ded0a84005ad0216524c53,wbtc
35,0xc3d6880fd95e06c816cb030fac45b3ffe3651cb0,sam,8.372863579294192408,8372863579294192408,https://etherscan.io/tx/0xf5e65bd0baf2c48280d4779629b6c6755c5f63ed38e1af6362e005a20ea5ce63,https://duneanalytics.com/queries/36209,strategist
36,0x86acd545fb42cc56625a154c77c96aac23258286,milkyklim,0.2223522,222352200000000000,https://etherscan.io/tx/0xf5e65bd0baf2c48280d4779629b6c6755c5f63ed38e1af6362e005a20ea5ce63,https://etherscan.io/tx/0xb0de4dab8235109b5166a9cd1e7aaf8c74aa6a340cc8e7b7930d7c3d1d0d662f,yvboost
37,0x73f2f3a4ff97b6a6d7afc03c449f0e9a0c0d90ab,poolpi,2.58652625745136,2586526257451360000,https://etherscan.io/tx/0xf2c05c9e9acd7c59c4b884592bc2a8e8a04bd97d23c5afe056b9a7fe063e3086,https://gist.github.com/BobTheBuidler/bfbb3c94a05e22366dcb504202bbf815,strategist
38,0x7495b77b15fcb52fbb7bcb7380335d819ce4c04b,ashkay,1.3414788236,1341478823600000000,https://etherscan.io/tx/0xf2c05c9e9acd7c59c4b884592bc2a8e8a04bd97d23c5afe056b9a7fe063e3086,https://gist.github.com/BobTheBuidler/d4b7aec1e3c75cc6162c58e40f07bed8,strategist
39,0x6afb7c9a6e8f34a3e0ec6b734942a5589a84f44c,ryan,0.06062067,60620670000000000,https://etherscan.io/tx/0xf2c05c9e9acd7c59c4b884592bc2a8e8a04bd97d23c5afe056b9a7fe063e3086,https://gist.github.com/BobTheBuidler/dd0dae9b140551f402b7c2f777df9c6f,strategist
40,0x7bacf22f747f2f4b983081c0aa76dddfecd008ab,matkam,0.93324589824516,933245898245160000,https://etherscan.io/tx/0xf2c05c9e9acd7c59c4b884592bc2a8e8a04bd97d23c5afe056b9a7fe063e3086,https://gist.github.com/BobTheBuidler/0664210dadeff3c36bd9b65c156d0c1b,strategist
41,0x1a123d835b006d27d4978c8eb40b14f08e0b8607,mattdw,1.79055,1790550000000000000,https://etherscan.io/tx/0xf2c05c9e9acd7c59c4b884592bc2a8e8a04bd97d23c5afe056b9a7fe063e3086,https://gist.github.com/BobTheBuidler/39a30b5459fc4e38f6f594cf30a2023e,strategist
42,0x8ef63b525fcef7f8662d98f77f5c9a86ae7dfe09,dudesahn,0.656857237,656857237000000000,https://etherscan.io/tx/0xf2c05c9e9acd7c59c4b884592bc2a8e8a04bd97d23c5afe056b9a7fe063e3086,https://gist.github.com/BobTheBuidler/fb56a6ab86aa9fa10a4615afdd0511f5,strategist
43,0xC3D6880fD95E06C816cB030fAc45b3ffe3651Cb0,sam,2.425734414383516794,2425734414383516794,https://etherscan.io/tx/0xd786627bdc8ccfc1b103b4fada5176b6d3144b55874cfcb46c2a2e4941be2558,https://duneanalytics.com/queries/41408,strategist
44,0x710295b5f326c2e47E6dD2E7F6b5b0F7c5AC2F24,orb,4.209682625504603115,4209682625504603115,https://etherscan.io/tx/0xd786627bdc8ccfc1b103b4fada5176b6d3144b55874cfcb46c2a2e4941be2558,https://duneanalytics.com/queries/41408,strategist
45,0x481140F916a4e64559694DB4d56D692CadC0326c,x48,4.459362490152894301,4459362490152894301,https://etherscan.io/tx/0xd786627bdc8ccfc1b103b4fada5176b6d3144b55874cfcb46c2a2e4941be2558,https://duneanalytics.com/queries/41408,lens
